station_code,station_name,record_time,temperature,humidity,dew_point,wind_gust,wind_speed,rainfall_current,rainfall_hour,rainfall_day,wind_direction,wind_degree,wind_description,mean_sea_level_pressure,station_pressure
PE,外港,2026-06-05T07:15:00,30.2,81.0,26.5,14.4,6.5,0.0,0.0,0.0,S,172.0,南,1004.5,1002.6
PG,嘉樂庇總督大橋,2026-06-05T07:15:00,,,,7.2,5.4,,,,W,273.0,西,,
PL,蓮花大橋,2026-06-05T07:15:00,,,,13.0,7.2,,,,WSW,244.0,西南偏西,,
PN,友誼大橋北,2026-06-05T07:15:00,,,,9.4,7.2,,,,SW,239.0,西南,,
PS,友誼大橋南,2026-06-05T07:15:00,,,,9.7,7.6,,,,W,260.0,西,,
PV,西灣大橋,2026-06-05T07:15:00,,,,11.2,8.3,,,,WSW,251.0,西南偏西,,
TG,大潭山,2026-06-05T07:15:00,29.3,85.0,26.6,6.5,0.4,0.0,0.0,0.0,SW,224.0,西南,1004.7,991.9
UM,澳門大學,2026-06-05T07:15:00,30.4,81.0,26.8,11.2,4.7,0.0,0.0,0.0,W,272.0,西,1004.4,1003.7
DC,路環市區,2026-06-05T09:45:00,32.3,74.0,27.1,14.0,6.1,0.0,0.0,0.0,WSW,257.0,西南偏西,,
DP,紀念孫中山市政公園,2026-06-05T09:45:00,33.0,69.0,26.6,12.6,5.8,0.0,0.0,0.0,W,274.0,西,,
EM,黑沙環,2026-06-05T09:45:00,33.0,67.0,26.0,11.9,5.4,0.0,0.0,0.0,WNW,292.0,西北偏西,,
FM,大炮台,2026-06-05T09:45:00,32.6,67.0,25.6,17.6,9.7,0.0,0.0,0.0,WSW,247.0,西南偏西,,
JA,東亞運大馬路,2026-06-05T09:45:00,32.8,70.0,26.7,11.2,6.1,0.0,0.0,0.0,WNW,287.0,西北偏西,1005.7,1005.0
KV,九澳,2026-06-05T09:45:00,33.6,68.0,26.9,18.0,9.7,0.0,0.0,0.0,SW,221.0,西南,1005.9,1002.7
MM,媽閣,2026-06-05T09:45:00,32.4,68.0,25.7,19.8,9.4,0.0,0.0,0.0,W,267.0,西,1005.9,1004.1
MN,澳門大橋北,2026-06-05T09:45:00,,,,16.6,14.4,,,,SW,234.0,西南,,
MS,澳門大橋南,2026-06-05T09:45:00,,,,14.4,11.5,,,,WSW,258.0,西南偏西,,
PE,外港,2026-06-05T09:45:00,33.0,66.0,25.8,21.6,12.6,0.0,0.0,0.0,SW,226.0,西南,1005.5,1003.6
PG,嘉樂庇總督大橋,2026-06-05T09:45:00,,,,19.1,14.8,,,,WSW,243.0,西南偏西,,
PL,蓮花大橋,2026-06-05T09:45:00,,,,20.5,13.7,,,,SW,226.0,西南,,
PN,友誼大橋北,2026-06-05T09:45:00,,,,22.3,15.1,,,,SW,223.0,西南,,
PS,友誼大橋南,2026-06-05T09:45:00,,,,17.6,12.6,,,,WSW,250.0,西南偏西,,
PV,西灣大橋,2026-06-05T09:45:00,,,,22.0,16.6,,,,WSW,242.0,西南偏西,,
TG,大潭山,2026-06-05T09:45:00,32.1,73.0,26.5,13.0,4.3,0.0,0.0,0.0,WNW,298.0,西北偏西,1005.6,992.9
UM,澳門大學,2026-06-05T09:45:00,,,,,,,0.0,0.0,---,,---,,
DC,路環市區,2026-06-05T14:35:00,34.3,71.0,28.2,14.0,7.2,0.0,0.0,0.4,SSW,197.0,西南偏南,,
DP,紀念孫中山市政公園,2026-06-05T14:35:00,34.0,68.0,27.2,10.1,3.6,0.0,0.0,0.0,SSW,203.0,西南偏南,,
EM,黑沙環,2026-06-05T14:35:00,34.1,67.0,27.2,12.6,6.5,0.0,0.0,0.0,S,188.0,南,,
FM,大炮台,2026-06-05T14:35:00,34.3,65.0,26.8,15.8,8.3,0.0,0.0,0.0,SSW,210.0,西南偏南,,
JA,東亞運大馬路,2026-06-05T14:35:00,34.1,73.0,28.5,16.6,7.9,0.0,0.0,0.0,SE,146.0,東南,1002.8,1002.2
KV,九澳,2026-06-05T14:35:00,33.8,73.0,28.4,31.0,18.0,0.0,0.0,0.0,SSW,199.0,西南偏南,1003.2,1000.0
MM,媽閣,2026-06-05T14:35:00,33.7,69.0,27.2,21.2,13.3,0.0,0.0,0.0,SSW,198.0,西南偏南,1003.1,1001.2
MN,澳門大橋北,2026-06-05T14:35:00,,,,28.1,22.0,,,,SSW,198.0,西南偏南,,
MS,澳門大橋南,2026-06-05T14:35:00,,,,25.6,20.2,,,,SSW,197.0,西南偏南,,
PE,外港,2026-06-05T14:35:00,34.0,69.0,27.6,26.3,22.0,0.0,0.0,0.0,S,175.0,南,1002.5,1000.7
PG,嘉樂庇總督大橋,2026-06-05T14:35:00,,,,19.4,12.6,,,,S,182.0,南,,
PL,蓮花大橋,2026-06-05T14:35:00,,,,31.7,26.6,,,,S,176.0,南,,
PN,友誼大橋北,2026-06-05T14:35:00,,,,25.6,19.4,,,,S,182.0,南,,
PS,友誼大橋南,2026-06-05T14:35:00,,,,24.1,17.6,,,,S,190.0,南,,
PV,西灣大橋,2026-06-05T14:35:00,,,,23.0,18.4,,,,SW,231.0,西南,,
TG,大潭山,2026-06-05T14:35:00,32.3,77.0,27.6,20.5,11.2,0.0,0.0,0.0,SSW,205.0,西南偏南,1003.1,990.5
UM,澳門大學,2026-06-05T14:35:00,32.9,76.0,28.0,27.7,17.6,0.0,0.0,0.0,S,186.0,南,1002.7,1002.0
DC,路環市區,2026-06-05T18:30:00,29.3,76.0,24.7,14.0,6.8,0.0,0.0,0.4,N,350.0,北,,
DP,紀念孫中山市政公園,2026-06-05T18:30:00,26.8,91.0,25.2,11.2,2.5,0.0,3.4,3.6,WNW,298.0,西北偏西,,
EM,黑沙環,2026-06-05T18:30:00,28.7,77.0,24.2,5.8,1.8,0.0,6.2,6.2,ENE,60.0,東北偏東,,
FM,大炮台,2026-06-05T18:30:00,27.6,81.0,24.1,11.5,6.1,0.0,3.2,3.2,NNW,340.0,西北偏北,,
JA,東亞運大馬路,2026-06-05T18:30:00,28.6,80.0,24.9,13.0,9.0,0.0,0.0,0.2,NNW,335.0,西北偏北,1003.8,1003.1
KV,九澳,2026-06-05T18:30:00,26.0,94.0,24.9,18.0,9.7,0.0,2.4,2.4,NNW,340.0,西北偏北,1003.9,1000.6
MM,媽閣,2026-06-05T18:30:00,28.8,77.0,24.4,12.6,7.2,0.0,0.0,0.0,NW,325.0,西北,1004.1,1002.2
MN,澳門大橋北,2026-06-05T18:30:00,,,,16.9,11.2,,,,NW,320.0,西北,,
MS,澳門大橋南,2026-06-05T18:30:00,,,,17.3,14.0,,,,NW,315.0,西北,,
PE,外港,2026-06-05T18:30:00,28.4,79.0,24.4,12.6,7.2,0.0,1.4,1.4,WNW,287.0,西北偏西,1003.4,1001.5
PG,嘉樂庇總督大橋,2026-06-05T18:30:00,,,,13.3,7.2,,,,NW,310.0,西北,,
PL,蓮花大橋,2026-06-05T18:30:00,,,,23.4,14.0,,,,NNW,336.0,西北偏北,,
PN,友誼大橋北,2026-06-05T18:30:00,,,,13.7,9.4,,,,NW,315.0,西北,,
PS,友誼大橋南,2026-06-05T18:30:00,,,,14.8,11.5,,,,NNW,332.0,西北偏北,,
PV,西灣大橋,2026-06-05T18:30:00,,,,11.2,4.7,,,,NNW,344.0,西北偏北,,
TG,大潭山,2026-06-05T18:30:00,27.0,86.0,24.5,16.2,10.8,0.0,0.0,0.0,NW,328.0,西北,1003.6,990.7
UM,澳門大學,2026-06-05T18:30:00,28.9,79.0,24.9,16.2,9.7,0.0,0.6,0.6,NW,314.0,西北,1003.5,1002.8
